Timestamp,Device,Room,Voltage (V),Usage (kWh),Cost (INR),Date,Hour
2024-01-03 07:00:00,Lights,Living Room,224.9,1.277,8.3,2024-01-03,7
2024-01-03 08:00:00,Computer,Bathroom,231.7,1.335,8.68,2024-01-03,8
2024-01-03 09:00:00,Air Conditioner,Bathroom,238.4,0.389,2.53,2024-01-03,9
2024-01-03 10:00:00,Washing Machine,Kitchen,221.1,0.217,1.41,2024-01-03,10
2024-01-03 11:00:00,Fan,Living Room,206.8,1.583,10.29,2024-01-03,11
2024-01-03 12:00:00,Washing Machine,Kitchen,231.8,0.974,6.33,2024-01-03,12
2024-01-03 13:00:00,Heater,Bathroom,256.4,0.211,1.37,2024-01-03,13
2024-01-03 14:00:00,Fan,Bathroom,228.0,1.99,12.94,2024-01-03,14
2024-01-03 15:00:00,Air Conditioner,Bedroom,230.5,0.21,1.36,2024-01-03,15
2024-01-03 16:00:00,Heater,Living Room,247.8,1.421,9.24,2024-01-03,16
2024-01-03 17:00:00,Refrigerator,Kitchen,235.9,1.969,12.8,2024-01-03,17
2024-01-03 18:00:00,Lights,Bathroom,232.2,0.554,3.6,2024-01-03,18
2024-01-03 19:00:00,Air Conditioner,Bathroom,234.4,0.37,2.4,2024-01-03,19
2024-01-03 20:00:00,Lights,Kitchen,232.5,0.331,2.15,2024-01-03,20
2024-01-03 21:00:00,TV,Bedroom,218.6,0.676,4.39,2024-01-03,21
2024-01-03 22:00:00,Refrigerator,Bathroom,216.6,0.292,1.9,2024-01-03,22
2024-01-03 23:00:00,Refrigerator,Living Room,248.9,1.415,9.2,2024-01-03,23
2024-01-04 00:00:00,Air Conditioner,Bathroom,231.8,0.218,1.42,2024-01-04,0
2024-01-04 01:00:00,Refrigerator,Living Room,231.0,1.068,6.94,2024-01-04,1
2024-01-04 02:00:00,Fan,Kitchen,229.1,1.994,12.96,2024-01-04,2
2024-01-04 03:00:00,Refrigerator,Living Room,237.8,1.647,10.71,2024-01-04,3
2024-01-04 04:00:00,Lights,Kitchen,255.4,1.269,8.25,2024-01-04,4
2024-01-04 05:00:00,Lights,Living Room,235.2,0.682,4.43,2024-01-04,5
2024-01-04 06:00:00,Heater,Kitchen,224.1,1.285,8.35,2024-01-04,6
2024-01-04 07:00:00,Lights,Living Room,228.7,1.101,7.16,2024-01-04,7
2024-01-04 08:00:00,Heater,Bedroom,240.7,0.91,5.92,2024-01-04,8
2024-01-04 09:00:00,Lights,Living Room,224.2,0.348,2.26,2024-01-04,9
2024-01-04 10:00:00,Fan,Living Room,238.5,1.785,11.6,2024-01-04,10
2024-01-04 11:00:00,Computer,Bedroom,206.8,0.955,6.21,2024-01-04,11
2024-01-04 12:00:00,Heater,Bathroom,227.7,0.47,3.06,2024-01-04,12
2024-01-04 13:00:00,Washing Machine,Bathroom,236.3,0.799,5.19,2024-01-04,13
2024-01-04 14:00:00,TV,Living Room,242.7,0.887,5.77,2024-01-04,14
2024-01-04 15:00:00,Air Conditioner,Bedroom,221.8,1.672,10.87,2024-01-04,15
2024-01-04 16:00:00,Lights,Living Room,215.0,1.494,9.71,2024-01-04,16
2024-01-04 17:00:00,Refrigerator,Kitchen,227.4,1.562,10.15,2024-01-04,17
2024-01-04 18:00:00,Computer,Kitchen,218.7,0.121,0.79,2024-01-04,18
2024-01-04 19:00:00,Lights,Living Room,228.5,0.891,5.79,2024-01-04,19
2024-01-04 20:00:00,Refrigerator,Bathroom,229.9,1.015,6.6,2024-01-04,20
2024-01-04 21:00:00,TV,Bathroom,216.8,0.136,0.88,2024-01-04,21
2024-01-04 22:00:00,TV,Living Room,238.0,0.594,3.86,2024-01-04,22
2024-01-04 23:00:00,TV,Living Room,228.4,1.545,10.04,2024-01-04,23
2024-01-05 00:00:00,Refrigerator,Kitchen,240.8,0.361,2.35,2024-01-05,0
2024-01-05 01:00:00,Lights,Bathroom,211.6,1.117,7.26,2024-01-05,1
2024-01-05 02:00:00,TV,Living Room,219.8,0.509,3.31,2024-01-05,2
2024-01-05 03:00:00,Fan,Kitchen,235.2,0.123,0.8,2024-01-05,3
2024-01-05 04:00:00,Heater,Bathroom,222.0,0.558,3.63,2024-01-05,4
2024-01-05 05:00:00,Refrigerator,Bedroom,228.4,1.954,12.7,2024-01-05,5
2024-01-05 06:00:00,Refrigerator,Kitchen,230.0,1.623,10.55,2024-01-05,6
2024-01-05 07:00:00,Lights,Bathroom,231.6,1.923,12.5,2024-01-05,7
2024-01-05 08:00:00,Refrigerator,Bathroom,223.2,1.027,6.68,2024-01-05,8
2024-01-05 09:00:00,Refrigerator,Kitchen,231.5,0.308,2.0,2024-01-05,9
2024-01-05 10:00:00,TV,Bedroom,222.2,1.141,7.42,2024-01-05,10
2024-01-05 11:00:00,Lights,Kitchen,236.7,0.963,6.26,2024-01-05,11
2024-01-05 12:00:00,TV,Bathroom,228.9,1.704,11.08,2024-01-05,12
2024-01-05 13:00:00,Heater,Living Room,231.6,0.286,1.86,2024-01-05,13
2024-01-05 14:00:00,Computer,Living Room,255.7,1.028,6.68,2024-01-05,14
2024-01-05 15:00:00,Heater,Kitchen,218.9,0.385,2.5,2024-01-05,15
2024-01-05 16:00:00,Computer,Bathroom,243.9,0.717,4.66,2024-01-05,16
2024-01-05 17:00:00,TV,Living Room,203.4,1.501,9.76,2024-01-05,17
2024-01-05 18:00:00,Heater,Bathroom,209.2,1.004,6.53,2024-01-05,18
2024-01-05 19:00:00,Lights,Kitchen,217.6,0.814,5.29,2024-01-05,19
2024-01-05 20:00:00,Air Conditioner,Living Room,218.2,0.85,5.52,2024-01-05,20
2024-01-05 21:00:00,TV,Bathroom,232.0,0.973,6.32,2024-01-05,21
2024-01-05 22:00:00,Computer,Living Room,232.9,1.592,10.35,2024-01-05,22
2024-01-05 23:00:00,Fan,Kitchen,227.5,1.795,11.67,2024-01-05,23
2024-01-06 00:00:00,Computer,Bathroom,228.5,1.915,12.45,2024-01-06,0
2024-01-06 01:00:00,Fan,Living Room,235.3,1.595,10.37,2024-01-06,1
2024-01-06 02:00:00,Refrigerator,Kitchen,238.3,0.699,4.54,2024-01-06,2
2024-01-06 03:00:00,Heater,Living Room,216.7,1.407,9.15,2024-01-06,3
2024-01-06 04:00:00,Fan,Living Room,226.4,0.931,6.05,2024-01-06,4
2024-01-06 05:00:00,Computer,Bedroom,229.3,0.584,3.8,2024-01-06,5
2024-01-06 06:00:00,Refrigerator,Bedroom,234.9,1.698,11.04,2024-01-06,6
2024-01-06 07:00:00,Air Conditioner,Kitchen,222.3,0.173,1.12,2024-01-06,7
2024-01-06 08:00:00,Lights,Bedroom,229.1,1.813,11.78,2024-01-06,8
2024-01-06 09:00:00,Lights,Kitchen,230.3,0.977,6.35,2024-01-06,9
2024-01-06 10:00:00,Lights,Bedroom,223.0,1.311,8.52,2024-01-06,10
2024-01-06 11:00:00,Fan,Living Room,222.7,1.353,8.79,2024-01-06,11
2024-01-06 12:00:00,Air Conditioner,Kitchen,231.0,1.801,11.71,2024-01-06,12
2024-01-06 13:00:00,Fan,Kitchen,228.7,1.31,8.52,2024-01-06,13
2024-01-06 14:00:00,Heater,Living Room,235.0,1.266,8.23,2024-01-06,14
2024-01-06 15:00:00,Fan,Kitchen,219.5,0.227,1.48,2024-01-06,15
2024-01-06 16:00:00,Air Conditioner,Kitchen,226.5,1.085,7.05,2024-01-06,16
2024-01-06 17:00:00,Air Conditioner,Bedroom,227.7,0.385,2.5,2024-01-06,17
2024-01-06 18:00:00,Heater,Kitchen,238.1,1.501,9.76,2024-01-06,18
2024-01-06 19:00:00,Air Conditioner,Bathroom,220.6,1.073,6.97,2024-01-06,19
2024-01-06 20:00:00,Computer,Living Room,232.3,1.392,9.05,2024-01-06,20
2024-01-06 21:00:00,Air Conditioner,Bedroom,232.5,0.179,1.16,2024-01-06,21
2024-01-06 22:00:00,Lights,Bedroom,246.5,0.261,1.7,2024-01-06,22
2024-01-06 23:00:00,Computer,Bathroom,219.9,1.461,9.5,2024-01-06,23
2024-01-07 00:00:00,Computer,Living Room,223.4,0.237,1.54,2024-01-07,0
2024-01-07 01:00:00,Heater,Living Room,220.6,0.235,1.53,2024-01-07,1
2024-01-07 02:00:00,Washing Machine,Bedroom,213.3,0.123,0.8,2024-01-07,2
2024-01-07 03:00:00,Washing Machine,Kitchen,247.6,1.917,12.46,2024-01-07,3
2024-01-07 04:00:00,Air Conditioner,Bedroom,217.6,1.501,9.76,2024-01-07,4
2024-01-07 05:00:00,Computer,Living Room,221.8,0.771,5.01,2024-01-07,5
2024-01-07 06:00:00,Washing Machine,Bathroom,243.2,0.663,4.31,2024-01-07,6
2024-01-07 07:00:00,Washing Machine,Bedroom,212.5,0.764,4.97,2024-01-07,7
2024-01-07 08:00:00,Air Conditioner,Living Room,237.6,1.572,10.22,2024-01-07,8
2024-01-07 09:00:00,Washing Machine,Bedroom,215.9,1.357,8.82,2024-01-07,9
2024-01-07 10:00:00,Fan,Kitchen,242.5,0.452,2.94,2024-01-07,10
2024-01-07 11:00:00,Refrigerator,Bedroom,208.3,0.431,2.8,2024-01-07,11
2024-01-07 12:00:00,Heater,Bedroom,212.5,0.287,1.87,2024-01-07,12
2024-01-07 13:00:00,Refrigerator,Living Room,224.6,1.355,8.81,2024-01-07,13
2024-01-07 14:00:00,Air Conditioner,Living Room,239.7,1.552,10.09,2024-01-07,14
2024-01-07 15:00:00,Lights,Living Room,229.7,0.604,3.93,2024-01-07,15
2024-01-07 16:00:00,Heater,Bedroom,226.6,0.14,0.91,2024-01-07,16
2024-01-07 17:00:00,Air Conditioner,Kitchen,243.5,0.256,1.66,2024-01-07,17
2024-01-07 18:00:00,Computer,Bathroom,251.6,1.939,12.6,2024-01-07,18
2024-01-07 19:00:00,Lights,Bathroom,236.7,0.661,4.3,2024-01-07,19
2024-01-07 20:00:00,Refrigerator,Living Room,223.8,1.562,10.15,2024-01-07,20
2024-01-07 21:00:00,Air Conditioner,Living Room,225.8,1.287,8.37,2024-01-07,21
2024-01-07 22:00:00,Computer,Bedroom,217.1,0.826,5.37,2024-01-07,22
2024-01-07 23:00:00,Heater,Bathroom,231.0,0.491,3.19,2024-01-07,23
2024-01-08 00:00:00,Heater,Living Room,213.7,0.331,2.15,2024-01-08,0
2024-01-08 01:00:00,TV,Kitchen,235.5,1.269,8.25,2024-01-08,1
2024-01-08 02:00:00,Computer,Kitchen,250.1,1.572,10.22,2024-01-08,2
2024-01-08 03:00:00,Fan,Living Room,237.2,1.323,8.6,2024-01-08,3
2024-01-08 04:00:00,Washing Machine,Living Room,225.3,1.108,7.2,2024-01-08,4
2024-01-08 05:00:00,Lights,Bathroom,235.3,0.18,1.17,2024-01-08,5
2024-01-08 06:00:00,Computer,Bathroom,246.2,1.94,12.61,2024-01-08,6
2024-01-08 07:00:00,TV,Bedroom,245.7,1.618,10.52,2024-01-08,7
2024-01-08 08:00:00,Washing Machine,Bathroom,220.0,0.656,4.26,2024-01-08,8
2024-01-08 09:00:00,Washing Machine,Kitchen,235.1,1.962,12.75,2024-01-08,9
2024-01-08 10:00:00,Air Conditioner,Kitchen,228.4,1.244,8.09,2024-01-08,10
2024-01-08 11:00:00,Washing Machine,Living Room,238.1,1.207,7.85,2024-01-08,11
2024-01-08 12:00:00,Fan,Bathroom,233.8,1.521,9.89,2024-01-08,12
2024-01-08 13:00:00,Heater,Bedroom,206.3,1.642,10.67,2024-01-08,13
2024-01-08 14:00:00,TV,Kitchen,226.5,1.347,8.76,2024-01-08,14
2024-01-08 15:00:00,Washing Machine,Kitchen,232.0,0.343,2.23,2024-01-08,15
2024-01-08 16:00:00,Air Conditioner,Bedroom,215.7,0.743,4.83,2024-01-08,16
2024-01-08 17:00:00,Fan,Bedroom,235.8,1.863,12.11,2024-01-08,17
2024-01-08 18:00:00,Refrigerator,Kitchen,214.8,0.527,3.43,2024-01-08,18
2024-01-08 19:00:00,Heater,Kitchen,222.0,0.807,5.25,2024-01-08,19
2024-01-08 20:00:00,Heater,Bedroom,243.4,0.921,5.99,2024-01-08,20
2024-01-08 21:00:00,TV,Kitchen,221.2,0.935,6.08,2024-01-08,21
2024-01-08 22:00:00,Heater,Living Room,235.7,1.265,8.22,2024-01-08,22
2024-01-08 23:00:00,Washing Machine,Living Room,212.5,1.892,12.3,2024-01-08,23
2024-01-09 00:00:00,Air Conditioner,Bedroom,250.8,0.557,3.62,2024-01-09,0
2024-01-09 01:00:00,Heater,Bathroom,227.0,0.331,2.15,2024-01-09,1
2024-01-09 02:00:00,Heater,Bedroom,231.0,0.475,3.09,2024-01-09,2
2024-01-09 03:00:00,Refrigerator,Bedroom,231.8,1.785,11.6,2024-01-09,3
2024-01-09 04:00:00,Refrigerator,Bathroom,236.1,1.327,8.63,2024-01-09,4
2024-01-09 05:00:00,Lights,Bathroom,214.8,0.643,4.18,2024-01-09,5
2024-01-09 06:00:00,Fan,Bathroom,229.9,1.65,10.72,2024-01-09,6
2024-01-09 07:00:00,Washing Machine,Living Room,223.4,1.737,11.29,2024-01-09,7
2024-01-09 08:00:00,Heater,Kitchen,213.1,1.708,11.1,2024-01-09,8
2024-01-09 09:00:00,Computer,Living Room,239.9,1.846,12.0,2024-01-09,9
2024-01-09 10:00:00,Heater,Kitchen,226.5,0.579,3.76,2024-01-09,10
2024-01-09 11:00:00,Air Conditioner,Living Room,232.4,1.535,9.98,2024-01-09,11
2024-01-09 12:00:00,Lights,Kitchen,231.8,0.975,6.34,2024-01-09,12
2024-01-09 13:00:00,Fan,Living Room,226.7,1.7,11.05,2024-01-09,13
2024-01-09 14:00:00,Computer,Bathroom,249.8,1.484,9.65,2024-01-09,14
2024-01-09 15:00:00,Lights,Bedroom,229.5,1.575,10.24,2024-01-09,15
2024-01-09 16:00:00,TV,Living Room,214.4,1.347,8.76,2024-01-09,16
2024-01-09 17:00:00,Fan,Kitchen,226.0,0.437,2.84,2024-01-09,17
2024-01-09 18:00:00,Heater,Bathroom,235.0,1.136,7.38,2024-01-09,18
2024-01-09 19:00:00,Heater,Living Room,235.3,1.971,12.81,2024-01-09,19
2024-01-09 20:00:00,Fan,Living Room,219.1,1.881,12.23,2024-01-09,20
2024-01-09 21:00:00,Heater,Bathroom,239.3,0.182,1.18,2024-01-09,21
2024-01-09 22:00:00,Washing Machine,Living Room,212.4,0.413,2.68,2024-01-09,22
2024-01-09 23:00:00,Fan,Bedroom,241.4,0.35,2.28,2024-01-09,23
2024-01-10 00:00:00,Lights,Living Room,216.8,1.479,9.61,2024-01-10,0
2024-01-10 01:00:00,Fan,Bedroom,227.7,1.654,10.75,2024-01-10,1
2024-01-10 02:00:00,Computer,Bedroom,240.6,0.506,3.29,2024-01-10,2
2024-01-10 03:00:00,Heater,Bathroom,231.2,1.061,6.9,2024-01-10,3
2024-01-10 04:00:00,Washing Machine,Living Room,238.2,1.697,11.03,2024-01-10,4
2024-01-10 05:00:00,Washing Machine,Bathroom,236.2,1.492,9.7,2024-01-10,5
2024-01-10 06:00:00,TV,Living Room,242.9,1.13,7.34,2024-01-10,6
2024-01-10 07:00:00,Lights,Living Room,240.6,1.222,7.94,2024-01-10,7
2024-01-10 08:00:00,Refrigerator,Kitchen,225.5,1.066,6.93,2024-01-10,8
2024-01-10 09:00:00,Refrigerator,Living Room,236.3,0.665,4.32,2024-01-10,9
2024-01-10 10:00:00,Fan,Bathroom,214.7,1.174,7.63,2024-01-10,10
2024-01-10 11:00:00,TV,Bedroom,229.4,1.409,9.16,2024-01-10,11
2024-01-10 12:00:00,Air Conditioner,Living Room,238.2,1.759,11.43,2024-01-10,12
2024-01-10 13:00:00,Fan,Kitchen,231.3,1.309,8.51,2024-01-10,13
2024-01-10 14:00:00,TV,Bathroom,234.5,1.546,10.05,2024-01-10,14
2024-01-10 15:00:00,Lights,Living Room,227.9,0.404,2.63,2024-01-10,15
2024-01-10 16:00:00,Lights,Bathroom,241.3,0.977,6.35,2024-01-10,16
2024-01-10 17:00:00,Lights,Kitchen,229.2,0.118,0.77,2024-01-10,17
2024-01-10 18:00:00,Lights,Kitchen,225.3,0.569,3.7,2024-01-10,18
2024-01-10 19:00:00,Lights,Bathroom,238.9,1.48,9.62,2024-01-10,19
2024-01-10 20:00:00,TV,Living Room,215.9,1.984,12.9,2024-01-10,20
2024-01-10 21:00:00,TV,Bedroom,235.0,0.288,1.87,2024-01-10,21
2024-01-10 22:00:00,Washing Machine,Kitchen,219.6,0.863,5.61,2024-01-10,22
2024-01-10 23:00:00,Computer,Living Room,242.8,1.62,10.53,2024-01-10,23
2024-01-11 00:00:00,Refrigerator,Living Room,227.4,0.488,3.17,2024-01-11,0
2024-01-11 01:00:00,Heater,Bedroom,231.3,1.155,7.51,2024-01-11,1
2024-01-11 02:00:00,Lights,Kitchen,234.1,1.493,9.7,2024-01-11,2
2024-01-11 03:00:00,Air Conditioner,Kitchen,210.7,1.27,8.26,2024-01-11,3
2024-01-11 04:00:00,Heater,Living Room,223.5,0.457,2.97,2024-01-11,4
2024-01-11 05:00:00,TV,Living Room,240.4,0.775,5.04,2024-01-11,5
2024-01-11 06:00:00,Air Conditioner,Bedroom,238.7,1.589,10.33,2024-01-11,6
2024-01-11 07:00:00,Air Conditioner,Bedroom,232.8,1.153,7.49,2024-01-11,7
2024-01-11 08:00:00,Air Conditioner,Kitchen,216.5,0.11,0.72,2024-01-11,8
2024-01-11 09:00:00,Washing Machine,Bathroom,235.9,1.546,10.05,2024-01-11,9
2024-01-11 10:00:00,TV,Kitchen,237.1,0.167,1.09,2024-01-11,10
2024-01-11 11:00:00,Air Conditioner,Living Room,230.5,1.517,9.86,2024-01-11,11
2024-01-11 12:00:00,Lights,Kitchen,242.2,0.485,3.15,2024-01-11,12
2024-01-11 13:00:00,Fan,Bathroom,223.2,1.92,12.48,2024-01-11,13
2024-01-11 14:00:00,Air Conditioner,Bedroom,224.9,0.799,5.19,2024-01-11,14
2024-01-11 15:00:00,Washing Machine,Bathroom,205.2,0.721,4.69,2024-01-11,15
2024-01-11 16:00:00,Heater,Bathroom,239.2,0.383,2.49,2024-01-11,16
2024-01-11 17:00:00,TV,Bathroom,233.1,0.681,4.43,2024-01-11,17
2024-01-11 18:00:00,Computer,Bedroom,213.2,1.766,11.48,2024-01-11,18
2024-01-11 19:00:00,Washing Machine,Bathroom,212.4,1.993,12.95,2024-01-11,19
2024-01-11 20:00:00,Air Conditioner,Bathroom,221.3,0.8,5.2,2024-01-11,20
2024-01-11 21:00:00,TV,Bathroom,237.9,0.952,6.19,2024-01-11,21
2024-01-11 22:00:00,Fan,Living Room,227.0,1.472,9.57,2024-01-11,22
2024-01-11 23:00:00,Air Conditioner,Bathroom,222.0,1.784,11.6,2024-01-11,23
2024-01-12 00:00:00,Washing Machine,Bedroom,219.9,1.227,7.98,2024-01-12,0
2024-01-12 01:00:00,Refrigerator,Bathroom,219.5,0.844,5.49,2024-01-12,1
2024-01-12 02:00:00,Lights,Bathroom,210.7,0.884,5.75,2024-01-12,2
2024-01-12 03:00:00,Computer,Bedroom,217.9,1.422,9.24,2024-01-12,3
2024-01-12 04:00:00,Heater,Bathroom,219.3,0.106,0.69,2024-01-12,4
2024-01-12 05:00:00,Washing Machine,Bedroom,236.8,1.277,8.3,2024-01-12,5
2024-01-12 06:00:00,TV,Bathroom,228.3,0.775,5.04,2024-01-12,6
2024-01-12 07:00:00,Computer,Bedroom,221.7,1.609,10.46,2024-01-12,7
2024-01-12 08:00:00,Computer,Bathroom,253.1,0.277,1.8,2024-01-12,8
2024-01-12 09:00:00,Computer,Bathroom,223.4,1.218,7.92,2024-01-12,9
2024-01-12 10:00:00,Air Conditioner,Living Room,241.7,1.014,6.59,2024-01-12,10
2024-01-12 11:00:00,Lights,Living Room,246.2,1.32,8.58,2024-01-12,11
2024-01-12 12:00:00,Air Conditioner,Bathroom,214.3,0.223,1.45,2024-01-12,12
2024-01-12 13:00:00,TV,Bathroom,230.7,1.202,7.81,2024-01-12,13
2024-01-12 14:00:00,Air Conditioner,Kitchen,224.8,1.167,7.59,2024-01-12,14
2024-01-12 15:00:00,Refrigerator,Bedroom,224.0,1.165,7.57,2024-01-12,15
2024-01-12 16:00:00,Lights,Kitchen,235.6,1.247,8.11,2024-01-12,16
2024-01-12 17:00:00,Lights,Living Room,223.8,1.385,9.0,2024-01-12,17
2024-01-12 18:00:00,TV,Living Room,225.0,1.629,10.59,2024-01-12,18
2024-01-12 19:00:00,Heater,Living Room,228.3,0.613,3.98,2024-01-12,19
2024-01-12 20:00:00,Refrigerator,Living Room,226.3,1.668,10.84,2024-01-12,20
2024-01-12 21:00:00,Washing Machine,Bathroom,218.3,1.047,6.81,2024-01-12,21
2024-01-12 22:00:00,Air Conditioner,Living Room,238.0,0.246,1.6,2024-01-12,22
2024-01-12 23:00:00,Fan,Bathroom,240.5,0.211,1.37,2024-01-12,23
2024-01-13 00:00:00,Air Conditioner,Bathroom,233.4,0.735,4.78,2024-01-13,0
2024-01-13 01:00:00,Computer,Living Room,226.2,1.591,10.34,2024-01-13,1
2024-01-13 02:00:00,Air Conditioner,Living Room,222.9,1.445,9.39,2024-01-13,2
2024-01-13 03:00:00,Washing Machine,Bedroom,223.0,1.598,10.39,2024-01-13,3
2024-01-13 04:00:00,Air Conditioner,Kitchen,253.6,1.083,7.04,2024-01-13,4
2024-01-13 05:00:00,Refrigerator,Living Room,239.4,0.936,6.08,2024-01-13,5
2024-01-13 06:00:00,Refrigerator,Bedroom,221.6,0.38,2.47,2024-01-13,6
2024-01-13 07:00:00,Lights,Bedroom,231.6,0.724,4.71,2024-01-13,7
2024-01-13 08:00:00,TV,Kitchen,226.4,0.925,6.01,2024-01-13,8
2024-01-13 09:00:00,Heater,Bathroom,235.8,0.268,1.74,2024-01-13,9
2024-01-13 10:00:00,Fan,Living Room,235.4,0.519,3.37,2024-01-13,10
2024-01-13 11:00:00,Computer,Kitchen,240.8,1.237,8.04,2024-01-13,11
2024-01-13 12:00:00,Air Conditioner,Living Room,221.5,1.498,9.74,2024-01-13,12
2024-01-13 13:00:00,Air Conditioner,Bedroom,231.0,1.997,12.98,2024-01-13,13
2024-01-13 14:00:00,Washing Machine,Bedroom,212.5,1.873,12.17,2024-01-13,14
2024-01-13 15:00:00,TV,Bathroom,217.4,1.321,8.59,2024-01-13,15
2024-01-13 16:00:00,Refrigerator,Bedroom,238.8,0.9,5.85,2024-01-13,16
2024-01-13 17:00:00,Fan,Bedroom,220.5,1.309,8.51,2024-01-13,17
2024-01-13 18:00:00,Lights,Kitchen,221.6,1.593,10.35,2024-01-13,18
2024-01-13 19:00:00,Refrigerator,Living Room,229.9,0.325,2.11,2024-01-13,19
2024-01-13 20:00:00,Computer,Living Room,236.9,0.879,5.71,2024-01-13,20
2024-01-13 21:00:00,TV,Kitchen,219.4,1.696,11.02,2024-01-13,21
